kind	from	to
script	scripts/apply_guard_variants.py	scripts/archive_20260820/apply_guard_variants.py
script	scripts/apply_smoothnet_variants.py	scripts/archive_20260820/apply_smoothnet_variants.py
script	scripts/ba_bone_resweep.py	scripts/archive_20260820/ba_bone_resweep.py
script	scripts/ba_free_bone.py	scripts/archive_20260820/ba_free_bone.py
script	scripts/ba_guard_rate.py	scripts/archive_20260820/ba_guard_rate.py
script	scripts/ba_mm_objective.py	scripts/archive_20260820/ba_mm_objective.py
script	scripts/ba_per_joint.py	scripts/archive_20260820/ba_per_joint.py
script	scripts/ba_prior_tests.py	scripts/archive_20260820/ba_prior_tests.py
script	scripts/ba_revert_runlengths.py	scripts/archive_20260820/ba_revert_runlengths.py
script	scripts/cache_ba_variants.py	scripts/archive_20260820/cache_ba_variants.py
script	scripts/compare_ba_variants.py	scripts/archive_20260820/compare_ba_variants.py
script	scripts/cup_ba.py	scripts/archive_20260820/cup_ba.py
script	scripts/displacement_compare.py	scripts/archive_20260820/displacement_compare.py
script	scripts/dlt_gate_audit.py	scripts/archive_20260820/dlt_gate_audit.py
script	scripts/lag_loso.py	scripts/archive_20260820/lag_loso.py
script	scripts/lag_stacked.py	scripts/archive_20260820/lag_stacked.py
script	scripts/omc_rigid_ik.py	scripts/archive_20260820/omc_rigid_ik.py
script	scripts/render_gate_trial.py	scripts/archive_20260820/render_gate_trial.py
script	scripts/repair_trial_pairing.py	scripts/archive_20260820/repair_trial_pairing.py
script	scripts/score_pv_variants.py	scripts/archive_20260820/score_pv_variants.py
script	scripts/score_variant_measures.py	scripts/archive_20260820/score_variant_measures.py
script	scripts/seg_inputs_cupba.py	scripts/archive_20260820/seg_inputs_cupba.py
script	scripts/rerun_chain.sh	scripts/archive_20260820/rerun_chain.sh
script	scripts/rerun_freebone.sh	scripts/archive_20260820/rerun_freebone.sh
script	scripts/run_anat12_fits.sh	scripts/archive_20260820/run_anat12_fits.sh
script	scripts/run_anat12_variants.sh	scripts/archive_20260820/run_anat12_variants.sh
script	scripts/run_anat12_w.sh	scripts/archive_20260820/run_anat12_w.sh
script	scripts/ship_freebone.sh	scripts/archive_20260820/ship_freebone.sh
script	scripts/run_finetune_variants.sh	scripts/archive_20260820/run_finetune_variants.sh
script	scripts/run_full_cdrnet.sh	scripts/archive_20260820/run_full_cdrnet.sh
cache	cache/seg_inputs_26x	cache/_archive/experiments_20260820/seg_inputs_26x
cache	cache/seg_inputs_stacked	cache/_archive/experiments_20260820/seg_inputs_stacked
cache	cache/seg_inputs_amqkey	cache/_archive/experiments_20260820/seg_inputs_amqkey
cache	cache/seg_inputs_final	cache/_archive/experiments_20260820/seg_inputs_final
cache	cache/seg_inputs_final2	cache/_archive/experiments_20260820/seg_inputs_final2
cache	cache/_variant_sm	cache/_archive/experiments_20260820/_variant_sm
cache	cache/cup_ba	cache/_archive/experiments_20260820/cup_ba
cache	cache/ba_variants	cache/_archive/experiments_20260820/ba_variants
paper/augment.log	paper/archive_20260820/augment.log
paper/augment.npz	paper/archive_20260820/augment.npz
paper/augment_camdrop.csv	paper/archive_20260820/augment_camdrop.csv
paper/augment_measures.csv	paper/archive_20260820/augment_measures.csv
paper/augment_measures.log	paper/archive_20260820/augment_measures.log
paper/augment_miscal.csv	paper/archive_20260820/augment_miscal.csv
paper/augment_miscal2.csv	paper/archive_20260820/augment_miscal2.csv
paper/augment_miscal2.log	paper/archive_20260820/augment_miscal2.log
paper/automq_abduction_ref_test.csv	paper/archive_20260820/automq_abduction_ref_test.csv
paper/automq_abduction_ref_test.png	paper/archive_20260820/automq_abduction_ref_test.png
paper/automq_flexion_is_trunk.csv	paper/archive_20260820/automq_flexion_is_trunk.csv
paper/automq_flexion_ref_test.csv	paper/archive_20260820/automq_flexion_ref_test.csv
paper/automq_flexion_ref_test.png	paper/archive_20260820/automq_flexion_ref_test.png
paper/disagree_P07_61.png	paper/archive_20260820/disagree_P07_61.png
paper/downaxis_omc_vs_mmc.csv	paper/archive_20260820/downaxis_omc_vs_mmc.csv
paper/downaxis_omc_vs_mmc.png	paper/archive_20260820/downaxis_omc_vs_mmc.png
paper/fig4_anat12w0.png	paper/archive_20260820/fig4_anat12w0.png
paper/fig4_anat12w0_pearson.png	paper/archive_20260820/fig4_anat12w0_pearson.png
paper/fig4_final.png	paper/archive_20260820/fig4_final.png
paper/fig4_full_e2e.png	paper/archive_20260820/fig4_full_e2e.png
paper/fig4_mmc_vs_omc_automq.png	paper/archive_20260820/fig4_mmc_vs_omc_automq.png
paper/fig4_mmc_vs_omc_seqmmc_phases.png	paper/archive_20260820/fig4_mmc_vs_omc_seqmmc_phases.png
paper/fig4_seqmmc_26x.png	paper/archive_20260820/fig4_seqmmc_26x.png
paper/fig4_seqmmc_26x_anat12.png	paper/archive_20260820/fig4_seqmmc_26x_anat12.png
paper/fig4_seqmmc_26x_matched.png	paper/archive_20260820/fig4_seqmmc_26x_matched.png
paper/fig4_seqmmc_anat12w0.png	paper/archive_20260820/fig4_seqmmc_anat12w0.png
paper/fig4_seqmmc_anat12w0_pearson.png	paper/archive_20260820/fig4_seqmmc_anat12w0_pearson.png
paper/figures	paper/archive_20260820/figures
paper/force_ba_p19.csv	paper/archive_20260820/force_ba_p19.csv
paper/force_triangulate_p19.csv	paper/archive_20260820/force_triangulate_p19.csv
paper/grasp_blowup.png	paper/archive_20260820/grasp_blowup.png
paper/interjoint_mmc_vs_ourOMC.csv	paper/archive_20260820/interjoint_mmc_vs_ourOMC.csv
paper/interjoint_mmc_vs_ourOMC.png	paper/archive_20260820/interjoint_mmc_vs_ourOMC.png
paper/interjoint_omc_only.csv	paper/archive_20260820/interjoint_omc_only.csv
paper/interjoint_perturbation.csv	paper/archive_20260820/interjoint_perturbation.csv
paper/low_coord_faithful_P19_78_R.png	paper/archive_20260820/low_coord_faithful_P19_78_R.png
